"","id","height","age","tree","closure"
"P01_01_A","P01_01_A",24,"A1","BIRD348",20.1992489167068
"P01_01_B","P01_01_B",24,"A2","BIRD348",20.1992489167068
"P01_01_C","P01_01_C",24,"A3","BIRD348",20.1992489167068
"P01_01_D","P01_01_D",24,"A4","BIRD348",20.1992489167068
"P01_01_E","P01_01_E",31.5,"A1","BIRD348",17.8666369764083
"P01_01_F","P01_01_F",31.5,"A2","BIRD348",17.8666369764083
"P01_01_G","P01_01_G",31.5,"A3","BIRD348",17.8666369764083
"P01_01_H","P01_01_H",31.5,"A4","BIRD348",17.8666369764083
"P01_02_A","P01_02_A",36.5,"A1","BIRD348",15.3751733269138
"P01_02_B","P01_02_B",36.5,"A2","BIRD348",15.3751733269138
"P01_02_C","P01_02_C",36.5,"A3","BIRD348",15.3751733269138
"P01_02_D","P01_02_D",36.5,"A4","BIRD348",15.3751733269138
"P01_02_E","P01_02_E",39.24,"A1","BIRD348",13.9873110255176
"P01_02_F","P01_02_F",39.24,"A2","BIRD348",13.9873110255176
"P01_02_G","P01_02_G",39.24,"A3","BIRD348",13.9873110255176
"P01_02_H","P01_02_H",39.24,"A4","BIRD348",13.9873110255176
"P01_03_A","P01_03_A",41.53,"A1","BIRD348",12.7917428984112
"P01_03_B","P01_03_B",41.53,"A2","BIRD348",12.7917428984112
"P01_03_C","P01_03_C",41.53,"A3","BIRD348",12.7917428984112
"P01_03_D","P01_03_D",41.53,"A4","BIRD348",12.7917428984112
"P01_03_E","P01_03_E",44.12,"A1","BIRD348",10.7768343765046
"P01_03_F","P01_03_F",44.12,"A2","BIRD348",10.7768343765046
"P01_03_G","P01_03_G",44.12,"A3","BIRD348",10.7768343765046
"P01_03_H","P01_03_H",44.12,"A4","BIRD348",10.7768343765046
"P01_04_A","P01_04_A",46.56,"A1","BIRD348",9.17995666827155
"P01_04_B","P01_04_B",46.56,"A2","BIRD348",9.17995666827155
"P01_04_C","P01_04_C",46.56,"A3","BIRD348",9.17995666827155
"P01_04_D","P01_04_D",46.56,"A4","BIRD348",9.17995666827155
"P01_04_E","P01_04_E",11.7,"A1","PC17",27.1779530993065
"P01_04_F","P01_04_F",11.7,"A2","PC17",27.1779530993065
"P01_04_G","P01_04_G",11.7,"A3","PC17",27.1779530993065
"P01_04_H","P01_04_H",11.7,"A4","PC17",27.1779530993065
"P01_05_A","P01_05_A",14.2,"A1","PC17",26.6832408665189
"P01_05_B","P01_05_B",14.2,"A2","PC17",26.6832408665189
"P01_05_C","P01_05_C",14.2,"A3","PC17",26.6832408665189
"P01_05_D","P01_05_D",14.2,"A4","PC17",26.6832408665189
"P01_05_E","P01_05_E",19.2,"A1","PC17",25.3816193608351
"P01_05_F","P01_05_F",19.2,"A2","PC17",25.3816193608351
"P01_05_G","P01_05_G",19.2,"A3","PC17",25.3816193608351
"P01_05_H","P01_05_H",19.2,"A4","PC17",25.3816193608351
"P01_06_A","P01_06_A",21.7,"A1","PC17",24.2384978908987
"P01_06_C","P01_06_C",21.7,"A3","PC17",24.2384978908987
"P01_06_D","P01_06_D",21.7,"A4","PC17",24.2384978908987
"P01_06_E","P01_06_E",24.2,"A1","PC17",22.8119975691714
"P01_06_F","P01_06_F",24.2,"A2","PC17",22.8119975691714
"P01_06_G","P01_06_G",24.2,"A3","PC17",22.8119975691714
"P01_06_H","P01_06_H",24.2,"A4","PC17",22.8119975691714
"P01_07_A","P01_07_A",26.7,"A1","PC17",21.3903002788303
"P01_07_B","P01_07_B",26.7,"A2","PC17",21.3903002788303
"P01_07_C","P01_07_C",26.7,"A3","PC17",21.3903002788303
"P01_07_D","P01_07_D",26.7,"A4","PC17",21.3903002788303
"P01_07_E","P01_07_E",29.2,"A1","PC17",20.3096182169157
"P01_07_F","P01_07_F",29.2,"A2","PC17",20.3096182169157
"P01_07_G","P01_07_G",29.2,"A3","PC17",20.3096182169157
"P01_07_H","P01_07_H",29.2,"A4","PC17",20.3096182169157
"P01_08_A","P01_08_A",31.7,"A1","PC17",18.3403753485379
"P01_08_B","P01_08_B",31.7,"A2","PC17",18.3403753485379
"P01_08_C","P01_08_C",31.7,"A3","PC17",18.3403753485379
"P01_08_D","P01_08_D",31.7,"A4","PC17",18.3403753485379
"P01_08_E","P01_08_E",34.2,"A1","PC17",15.4081246872096
"P01_08_F","P01_08_F",34.2,"A2","PC17",15.4081246872096
"P01_08_G","P01_08_G",34.2,"A3","PC17",15.4081246872096
"P01_08_H","P01_08_H",34.2,"A4","PC17",15.4081246872096
"P01_09_A","P01_09_A",36.7,"A1","PC17",12.3485936941446
"P01_09_B","P01_09_B",36.7,"A2","PC17",12.3485936941446
"P01_09_C","P01_09_C",36.7,"A3","PC17",12.3485936941446
"P01_09_D","P01_09_D",36.7,"A4","PC17",12.3485936941446
"P01_09_E","P01_09_E",30,"A1","PC02",25.5356614017769
"P01_09_F","P01_09_F",30,"A2","PC02",25.5356614017769
"P01_09_G","P01_09_G",30,"A3","PC02",25.5356614017769
"P01_09_H","P01_09_H",30,"A4","PC02",25.5356614017769
"P01_10_A","P01_10_A",33.5,"A1","PC02",23.5440769990128
"P01_10_B","P01_10_B",33.5,"A2","PC02",23.5440769990128
"P01_10_C","P01_10_C",33.5,"A3","PC02",23.5440769990128
"P01_10_D","P01_10_D",33.5,"A4","PC02",23.5440769990128
"P01_11_E","P01_11_E",41,"A1","PC02",17.2636846001974
"P01_11_F","P01_11_F",41,"A2","PC02",17.2636846001974
"P01_11_G","P01_11_G",41,"A3","PC02",17.2636846001974
"P01_11_H","P01_11_H",41,"A4","PC02",17.2636846001974
"P01_12_A","P01_12_A",42.4,"A1","PC02",15.8242226061204
"P01_12_B","P01_12_B",42.4,"A2","PC02",15.8242226061204
"P01_12_C","P01_12_C",42.4,"A3","PC02",15.8242226061204
"P01_12_D","P01_12_D",42.4,"A4","PC02",15.8242226061204
"P01_12_E","P01_12_E",45,"A1","PC02",13.5861549851925
"P01_12_F","P01_12_F",45,"A2","PC02",13.5861549851925
"P01_12_G","P01_12_G",45,"A3","PC02",13.5861549851925
"P01_12_H","P01_12_H",45,"A4","PC02",13.5861549851925
"P02_01_A","P02_01_A",46,"A1","PC02",12.8861426456071
"P02_01_B","P02_01_B",46,"A2","PC02",12.8861426456071
"P02_01_C","P02_01_C",46,"A3","PC02",12.8861426456071
"P02_01_D","P02_01_D",46,"A4","PC02",12.8861426456071
"P02_02_A","P02_02_A",50.5,"A1","PC02",9.19875370187562
"P02_02_B","P02_02_B",50.5,"A2","PC02",9.19875370187562
"P02_02_C","P02_02_C",50.5,"A3","PC02",9.19875370187562
"P02_02_D","P02_02_D",50.5,"A4","PC02",9.19875370187562
"P02_02_E","P02_02_E",17.5,"A1","PC12",32.8809124278972
"P02_02_F","P02_02_F",17.5,"A2","PC12",32.8809124278972
"P02_02_G","P02_02_G",17.5,"A3","PC12",32.8809124278972
"P02_02_H","P02_02_H",17.5,"A4","PC12",32.8809124278972
"P02_03_A","P02_03_A",22.5,"A1","PC12",30.6909674882014
"P02_03_B","P02_03_B",22.5,"A2","PC12",30.6909674882014
"P02_03_C","P02_03_C",22.5,"A3","PC12",30.6909674882014
"P02_03_D","P02_03_D",22.5,"A4","PC12",30.6909674882014
"P02_03_E","P02_03_E",25,"A1","PC12",29.685920293655
"P02_03_F","P02_03_F",25,"A2","PC12",29.685920293655
"P02_03_G","P02_03_G",25,"A3","PC12",29.685920293655
"P02_03_H","P02_03_H",25,"A4","PC12",29.685920293655
"P02_04_E","P02_04_E",32.5,"A1","PC12",24.9040115364447
"P02_04_F","P02_04_F",32.5,"A2","PC12",24.9040115364447
"P02_04_G","P02_04_G",32.5,"A3","PC12",24.9040115364447
"P02_04_H","P02_04_H",32.5,"A4","PC12",24.9040115364447
"P02_05_A","P02_05_A",35,"A1","PC12",23.6662165705296
"P02_05_B","P02_05_B",35,"A2","PC12",23.6662165705296
"P02_05_C","P02_05_C",35,"A3","PC12",23.6662165705296
"P02_05_D","P02_05_D",35,"A4","PC12",23.6662165705296
"P02_06_A","P02_06_A",40,"A1","PC12",19.8787755637126
"P02_06_B","P02_06_B",40,"A2","PC12",19.8787755637126
"P02_06_C","P02_06_C",40,"A3","PC12",19.8787755637126
"P02_06_D","P02_06_D",40,"A4","PC12",19.8787755637126
"P02_06_E","P02_06_E",42.5,"A1","PC12",18.0062139486104
"P02_06_F","P02_06_F",42.5,"A2","PC12",18.0062139486104
"P02_06_G","P02_06_G",42.5,"A3","PC12",18.0062139486104
"P02_06_H","P02_06_H",42.5,"A4","PC12",18.0062139486104
"P02_07_A","P02_07_A",45,"A1","PC12",15.5412034609334
"P02_07_B","P02_07_B",45,"A2","PC12",15.5412034609334
"P02_07_C","P02_07_C",45,"A3","PC12",15.5412034609334
"P02_07_D","P02_07_D",45,"A4","PC12",15.5412034609334
"P02_07_E","P02_07_E",47.5,"A1","PC12",13.0550340849502
"P02_07_F","P02_07_F",47.5,"A2","PC12",13.0550340849502
"P02_07_G","P02_07_G",47.5,"A3","PC12",13.0550340849502
"P02_07_H","P02_07_H",47.5,"A4","PC12",13.0550340849502
"P02_08_A","P02_08_A",22.5,"A1","CC",18.5885077951002
"P02_08_B","P02_08_B",22.5,"A2","CC",18.5885077951002
"P02_08_C","P02_08_C",22.5,"A3","CC",18.5885077951002
"P02_08_D","P02_08_D",22.5,"A4","CC",18.5885077951002
"P02_08_E","P02_08_E",25,"A1","CC",16.805495545657
"P02_08_F","P02_08_F",25,"A2","CC",16.805495545657
"P02_08_G","P02_08_G",25,"A3","CC",16.805495545657
"P02_08_H","P02_08_H",25,"A4","CC",16.805495545657
"P02_09_A","P02_09_A",27.5,"A1","CC",15.2080456570156
"P02_09_B","P02_09_B",27.5,"A2","CC",15.2080456570156
"P02_09_C","P02_09_C",27.5,"A3","CC",15.2080456570156
"P02_09_D","P02_09_D",27.5,"A4","CC",15.2080456570156
"P02_09_E","P02_09_E",30,"A1","CC",13.4492371937639
"P02_09_F","P02_09_F",30,"A2","CC",13.4492371937639
"P02_09_G","P02_09_G",30,"A3","CC",13.4492371937639
"P02_09_H","P02_09_H",30,"A4","CC",13.4492371937639
"P02_10_A","P02_10_A",32.5,"A1","CC",12.0696213808463
"P02_10_B","P02_10_B",32.5,"A2","CC",12.0696213808463
"P02_10_C","P02_10_C",32.5,"A3","CC",12.0696213808463
"P02_10_D","P02_10_D",32.5,"A4","CC",12.0696213808463
"P02_10_E","P02_10_E",15,"A1","LATREEN",36.8942589118199
"P02_10_F","P02_10_F",15,"A2","LATREEN",36.8942589118199
"P02_10_G","P02_10_G",15,"A3","LATREEN",36.8942589118199
"P02_10_H","P02_10_H",15,"A4","LATREEN",36.8942589118199
"P02_11_A","P02_11_A",19.5,"A1","LATREEN",34.8274971857411
"P02_11_B","P02_11_B",19.5,"A2","LATREEN",34.8274971857411
"P02_11_C","P02_11_C",19.5,"A3","LATREEN",34.8274971857411
"P02_11_D","P02_11_D",19.5,"A4","LATREEN",34.8274971857411
"P02_11_E","P02_11_E",25,"A1","LATREEN",32.1885328330206
"P02_11_F","P02_11_F",25,"A2","LATREEN",32.1885328330206
"P02_11_G","P02_11_G",25,"A3","LATREEN",32.1885328330206
"P02_11_H","P02_11_H",25,"A4","LATREEN",32.1885328330206
"P02_12_A","P02_12_A",27.5,"A1","LATREEN",31.129530956848
"P02_12_B","P02_12_B",27.5,"A2","LATREEN",31.129530956848
"P02_12_C","P02_12_C",27.5,"A3","LATREEN",31.129530956848
"P02_12_D","P02_12_D",27.5,"A4","LATREEN",31.129530956848
"P02_12_E","P02_12_E",30,"A1","LATREEN",29.4983264540338
"P02_12_F","P02_12_F",30,"A2","LATREEN",29.4983264540338
"P02_12_G","P02_12_G",30,"A3","LATREEN",29.4983264540338
"P02_12_H","P02_12_H",30,"A4","LATREEN",29.4983264540338
"P03_01_A","P03_01_A",32.5,"A1","LATREEN",28.3112195121951
"P03_01_B","P03_01_B",32.5,"A2","LATREEN",28.3112195121951
"P03_01_C","P03_01_C",32.5,"A3","LATREEN",28.3112195121951
"P03_01_D","P03_01_D",32.5,"A4","LATREEN",28.3112195121951
"P03_01_E","P03_01_E",35,"A1","LATREEN",26.8337410881801
"P03_01_F","P03_01_F",35,"A2","LATREEN",26.8337410881801
"P03_01_G","P03_01_G",35,"A3","LATREEN",26.8337410881801
"P03_01_H","P03_01_H",35,"A4","LATREEN",26.8337410881801
"P03_02_C","P03_02_C",37.5,"A3","LATREEN",25.5441500938086
"P03_02_D","P03_02_D",37.5,"A4","LATREEN",25.5441500938086
"P03_02_E","P03_02_E",40,"A1","LATREEN",24.6815759849906
"P03_02_F","P03_02_F",40,"A2","LATREEN",24.6815759849906
"P03_02_G","P03_02_G",40,"A3","LATREEN",24.6815759849906
"P03_02_H","P03_02_H",40,"A4","LATREEN",24.6815759849906
"P03_03_A","P03_03_A",42.5,"A1","LATREEN",24.485148217636
"P03_03_B","P03_03_B",42.5,"A2","LATREEN",24.485148217636
"P03_03_C","P03_03_C",42.5,"A3","LATREEN",24.485148217636
"P03_03_D","P03_03_D",42.5,"A4","LATREEN",24.485148217636
"P03_03_E","P03_03_E",45,"A1","LATREEN",23.2297185741088
"P03_03_F","P03_03_F",45,"A2","LATREEN",23.2297185741088
"P03_03_G","P03_03_G",45,"A3","LATREEN",23.2297185741088
"P03_03_H","P03_03_H",45,"A4","LATREEN",23.2297185741088
"P03_04_A","P03_04_A",47.5,"A1","LATREEN",21.0775534709193
"P03_04_B","P03_04_B",47.5,"A2","LATREEN",21.0775534709193
"P03_04_C","P03_04_C",47.5,"A3","LATREEN",21.0775534709193
"P03_04_D","P03_04_D",47.5,"A4","LATREEN",21.0775534709193
"P03_04_E","P03_04_E",50,"A1","LATREEN",20.2662213883677
"P03_04_F","P03_04_F",50,"A2","LATREEN",20.2662213883677
"P03_04_G","P03_04_G",50,"A3","LATREEN",20.2662213883677
"P03_04_H","P03_04_H",50,"A4","LATREEN",20.2662213883677
"P03_06_A","P03_06_A",20,"A1","DISCOVERY",29.0272528089888
"P03_06_B","P03_06_B",20,"A2","DISCOVERY",29.0272528089888
"P03_06_C","P03_06_C",20,"A3","DISCOVERY",29.0272528089888
"P03_06_D","P03_06_D",20,"A4","DISCOVERY",29.0272528089888
"P03_06_E","P03_06_E",25,"A1","DISCOVERY",24.6092528089888
"P03_06_F","P03_06_F",25,"A2","DISCOVERY",24.6092528089888
"P03_06_G","P03_06_G",25,"A3","DISCOVERY",24.6092528089888
"P03_06_H","P03_06_H",25,"A4","DISCOVERY",24.6092528089888
"P03_07_A","P03_07_A",30,"A1","DISCOVERY",20.1540224719101
"P03_07_B","P03_07_B",30,"A2","DISCOVERY",20.1540224719101
"P03_07_C","P03_07_C",30,"A3","DISCOVERY",20.1540224719101
"P03_07_D","P03_07_D",30,"A4","DISCOVERY",20.1540224719101
"P03_07_E","P03_07_E",35,"A1","DISCOVERY",14.2219887640449
"P03_07_F","P03_07_F",35,"A2","DISCOVERY",14.2219887640449
"P03_07_G","P03_07_G",35,"A3","DISCOVERY",14.2219887640449
"P03_07_H","P03_07_H",35,"A4","DISCOVERY",14.2219887640449
"P03_08_A","P03_08_A",40,"A1","DISCOVERY",10.1638820224719
"P03_08_B","P03_08_B",40,"A2","DISCOVERY",10.1638820224719
"P03_08_C","P03_08_C",40,"A3","DISCOVERY",10.1638820224719
"P03_08_D","P03_08_D",40,"A4","DISCOVERY",10.1638820224719
"P03_08_E","P03_08_E",45,"A1","DISCOVERY",6.87520224719101
"P03_08_F","P03_08_F",45,"A2","DISCOVERY",6.87520224719101
"P03_08_G","P03_08_G",45,"A3","DISCOVERY",6.87520224719101
"P03_08_H","P03_08_H",45,"A4","DISCOVERY",6.87520224719101
"P03_09_A","P03_09_A",50,"A1","DISCOVERY",4.95163483146067
"P03_09_B","P03_09_B",50,"A2","DISCOVERY",4.95163483146067
"P03_09_C","P03_09_C",50,"A3","DISCOVERY",4.95163483146067
"P03_09_D","P03_09_D",50,"A4","DISCOVERY",4.95163483146067
"P03_09_E","P03_09_E",55,"A1","DISCOVERY",2.79227528089888
"P03_09_F","P03_09_F",55,"A2","DISCOVERY",2.79227528089888
"P03_09_G","P03_09_G",55,"A3","DISCOVERY",2.79227528089888
"P03_09_H","P03_09_H",55,"A4","DISCOVERY",2.79227528089888
"P03_10_A","P03_10_A",10,"A1","DT NEIGHBOR",18.3956563876652
"P03_10_B","P03_10_B",10,"A2","DT NEIGHBOR",18.3956563876652
"P03_10_C","P03_10_C",10,"A3","DT NEIGHBOR",18.3956563876652
"P03_10_D","P03_10_D",10,"A4","DT NEIGHBOR",18.3956563876652
"P03_10_E","P03_10_E",15,"A1","DT NEIGHBOR",17.0973744493392
"P03_10_F","P03_10_F",15,"A2","DT NEIGHBOR",17.0973744493392
"P03_10_G","P03_10_G",15,"A3","DT NEIGHBOR",17.0973744493392
"P03_10_H","P03_10_H",15,"A4","DT NEIGHBOR",17.0973744493392
"P03_11_C","P03_11_C",20,"A3","DT NEIGHBOR",13.5420792951542
"P03_11_D","P03_11_D",20,"A4","DT NEIGHBOR",13.5420792951542
"P03_11_E","P03_11_E",25,"A1","DT NEIGHBOR",7.76971806167401
"P03_11_F","P03_11_F",25,"A2","DT NEIGHBOR",7.76971806167401
"P03_11_G","P03_11_G",25,"A3","DT NEIGHBOR",7.76971806167401
"P03_11_H","P03_11_H",25,"A4","DT NEIGHBOR",7.76971806167401
"P03_12_A","P03_12_A",30,"A1","DT NEIGHBOR",2.41680176211454
"P03_12_B","P03_12_B",30,"A2","DT NEIGHBOR",2.41680176211454
"P03_12_C","P03_12_C",30,"A3","DT NEIGHBOR",2.41680176211454
"P03_12_D","P03_12_D",30,"A4","DT NEIGHBOR",2.41680176211454
"P05_09_A","P05_09_A",21.7,"A2","PC17",24.2384978908987
"P05_09_B","P05_09_B",37.5,"A1","LATREEN",25.5441500938086
"P05_09_C","P05_09_C",37.5,"A2","LATREEN",25.5441500938086
"P05_09_D","P05_09_D",20,"A1","DT NEIGHBOR",13.5420792951542
"P05_09_E","P05_09_E",20,"A2","DT NEIGHBOR",13.5420792951542
