"","Kingdom","Phylum","Class","Order","Family","Genus","Species","Genus_species"
"OTU.592","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Polyporaceae","Lenzites","betulina","Lenzites betulina"
"OTU.454","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","infectoria","Alternaria infectoria"
"OTU.556","Fungi",NA,NA,NA,NA,NA,NA,"Fungi sp."
"OTU.276","Fungi","Basidiomycota","Pucciniomycetes","Septobasidiales","Septobasidiaceae","Septobasidium","carestianum","Septobasidium carestianum"
"OTU.509","Fungi","Ascomycota","Leotiomycetes","Helotiales",NA,NA,NA,"Helotiales sp."
"OTU.636","Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Krasilnikovozyma","huempii","Krasilnikovozyma huempii"
"OTU.488","Fungi","Ascomycota","Leotiomycetes","Helotiales","Dermateaceae","Pezicula",NA,"Pezicula sp."
"OTU.236","Fungi","Ascomycota","Leotiomycetes","Rhytismatales","Cudoniaceae",NA,NA,"Cudoniaceae sp."
"OTU.677","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma",NA,"Trichoderma sp."
"OTU.688","Fungi","Ascomycota","Sordariomycetes","Sordariales","Sordariales_fam_Incertae_sedis","Papulaspora","funabasensis","Papulaspora funabasensis"
"OTU.482","Fungi","Ascomycota","Eurotiomycetes","Phaeomoniellales",NA,NA,NA,"Phaeomoniellales sp."
"OTU.647","Fungi","Ascomycota","Dothideomycetes","Venturiales","Sympoventuriaceae",NA,NA,"Sympoventuriaceae sp."
"OTU.680","Fungi","Ascomycota","Leotiomycetes",NA,NA,NA,NA,"Leotiomycetes sp."
"OTU.725","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales",NA,NA,NA,"Chaetothyriales sp."
"OTU.248","Fungi","Ascomycota","Leotiomycetes","Triblidiales","Triblidiaceae","Pseudographis","pinicola","Pseudographis pinicola"
"OTU.470","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae","Tympanis","hansbroughiana","Tympanis hansbroughiana"
"OTU.738","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","Catenulifera",NA,"Catenulifera sp."
"OTU.691","Fungi","Ascomycota","Dothideomycetes","Myriangiales","Myriangiales_fam_Incertae_sedis",NA,NA,"Myriangiales_fam_Incertae_sedis sp."
"OTU.635","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae",NA,NA,"Hyaloscyphaceae sp."
"OTU.767","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae",NA,NA,"Hyaloscyphaceae sp."
"OTU.553","Fungi","Ascomycota","Leotiomycetes","Helotiales","Dermateaceae","Dermea","libocedri","Dermea libocedri"
"OTU.484","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Chaetothyriales_fam_Incertae_sedis","Sarcinomyces","crustaceus","Sarcinomyces crustaceus"
"OTU.780","Fungi","Ascomycota","Leotiomycetes","Rhytismatales","Rhytismataceae",NA,NA,"Rhytismataceae sp."
"OTU.891","Fungi","Basidiomycota",NA,NA,NA,NA,NA,"Basidiomycota sp."
"OTU.24","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales",NA,NA,NA,"Chaetothyriales sp."
"OTU.461","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Mycosphaerellaceae","Mycosphaerella",NA,"Mycosphaerella sp."
"OTU.256","Fungi",NA,NA,NA,NA,NA,NA,"Fungi sp."
"OTU.710","Fungi","Ascomycota","Leotiomycetes","Rhytismatales",NA,NA,NA,"Rhytismatales sp."
"OTU.830","Fungi","Ascomycota","Leotiomycetes","Phacidiales","Phacidiaceae","Darkera","picea","Darkera picea"
"OTU.658","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Capnodiales_fam_Incertae_sedis","Phaeotheca","fissurella","Phaeotheca fissurella"
"OTU.554","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Epicoccum","nigrum","Epicoccum nigrum"
"OTU.33","Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Amphosoma","persooniae","Amphosoma persooniae"
"OTU.427","Fungi","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae","Venturia",NA,"Venturia sp."
"OTU.905","Fungi","Basidiomycota","Agaricomycetes","Russulales","Stereaceae","Stereum","sanguinolentum","Stereum sanguinolentum"
"OTU.866","Fungi","Basidiomycota",NA,NA,NA,NA,NA,"Basidiomycota sp."
"OTU.70","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales",NA,NA,NA,"Chaetothyriales sp."
"OTU.675","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiales_fam_Incertae_sedis","Micraspis","strobilina","Micraspis strobilina"
"OTU.884","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Euantennariaceae","Rasutoria","pseudotsugae","Rasutoria pseudotsugae"
"OTU.450","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales",NA,NA,NA,"Chaetothyriales sp."
"OTU.490","Fungi","Ascomycota",NA,NA,NA,NA,NA,"Ascomycota sp."
"OTU.84","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales",NA,NA,NA,"Chaetothyriales sp."
"OTU.138","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Cyphellophoraceae",NA,NA,"Cyphellophoraceae sp."
"OTU.777","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiales_fam_Incertae_sedis",NA,NA,"Helotiales_fam_Incertae_sedis sp."
"OTU.817","Fungi","Ascomycota","Leotiomycetes","Helotiales",NA,NA,NA,"Helotiales sp."
"OTU.354","Fungi","Basidiomycota","Cystobasidiomycetes",NA,NA,NA,NA,"Cystobasidiomycetes sp."
"OTU.310","Fungi","Ascomycota","Dothideomycetes","Myriangiales","Myriangiales_fam_Incertae_sedis","Phaeosclera","dematioides","Phaeosclera dematioides"
"OTU.952","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae",NA,NA,"Hyaloscyphaceae sp."
"OTU.103","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Cyphellophoraceae","Cyphellophora",NA,"Cyphellophora sp."
"OTU.1078","Fungi","Ascomycota","Dothideomycetes","Myriangiales","Elsinoaceae","Elsinoe",NA,"Elsinoe sp."
"OTU.614","Fungi","Ascomycota","Orbiliomycetes","Orbiliales",NA,NA,NA,"Orbiliales sp."
"OTU.1084","Fungi",NA,NA,NA,NA,NA,NA,"Fungi sp."
"OTU.243","Fungi",NA,NA,NA,NA,NA,NA,"Fungi sp."
"OTU.1107","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Calyptella",NA,"Calyptella sp."
"OTU.978","Fungi","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae",NA,NA,"Venturiaceae sp."
"OTU.196","Fungi","Ascomycota",NA,NA,NA,NA,NA,"Ascomycota sp."
"OTU.642","Fungi","Ascomycota","Leotiomycetes",NA,NA,NA,NA,"Leotiomycetes sp."
"OTU.1149","Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Hymenochaetales_fam_Incertae_sedis","Trichaptum","abietinum","Trichaptum abietinum"
"OTU.1168","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales",NA,NA,NA,"Sporidiobolales sp."
"OTU.1166","Fungi","Ascomycota","Leotiomycetes","Rhytismatales","Rhytismataceae",NA,NA,"Rhytismataceae sp."
"OTU.1110","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","ruber","Aspergillus ruber"
"OTU.1194","Fungi","Ascomycota","Dothideomycetes","Myriangiales","Myriangiales_fam_Incertae_sedis",NA,NA,"Myriangiales_fam_Incertae_sedis sp."
"OTU.494","Fungi","Basidiomycota","Cystobasidiomycetes","Cystobasidiales","Cystobasidiaceae","Cystobasidium",NA,"Cystobasidium sp."
"OTU.838","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Xylaria","hypoxylon","Xylaria hypoxylon"
"OTU.1218","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae","Collophora",NA,"Collophora sp."
"OTU.1220","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Mycosphaerellaceae","Nothophaeocryptopus","gaeumannii","Nothophaeocryptopus gaeumannii"
"OTU.1150","Fungi","Ascomycota","Dothideomycetes","Venturiales","Sympoventuriaceae",NA,NA,"Sympoventuriaceae sp."
"OTU.1219","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiales_fam_Incertae_sedis","Cadophora",NA,"Cadophora sp."
"OTU.1198","Fungi","Ascomycota","Eurotiomycetes","Phaeomoniellales",NA,NA,NA,"Phaeomoniellales sp."
"OTU.1271","Fungi","Basidiomycota","Pucciniomycetes","Pucciniales",NA,NA,NA,"Pucciniales sp."
"OTU.597","Fungi","Ascomycota",NA,NA,NA,NA,NA,"Ascomycota sp."
"OTU.1284","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Cladosporiaceae","Cladosporium","sphaerospermum","Cladosporium sphaerospermum"
"OTU.455","Fungi","Olpidiomycota","GS18",NA,NA,NA,NA,"GS18 sp."
"OTU.207","Fungi","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae","Venturia",NA,"Venturia sp."
"OTU.433","Fungi",NA,NA,NA,NA,NA,NA,"Fungi sp."
"OTU.1447","Fungi","Ascomycota","Leotiomycetes","Rhytismatales","Cudoniaceae",NA,NA,"Cudoniaceae sp."
"OTU.1455","Fungi","Ascomycota","Leotiomycetes","Helotiales",NA,NA,NA,"Helotiales sp."
"OTU.1456","Fungi","Basidiomycota","Cystobasidiomycetes","Cystobasidiomycetes_ord_Incertae_sedis","Microsporomycetaceae","Microsporomyces","pini","Microsporomyces pini"
"OTU.1467","Fungi","Ascomycota","Leotiomycetes","Helotiales","Leotiaceae","Alatospora",NA,"Alatospora sp."
"OTU.1468","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae",NA,NA,"Hyaloscyphaceae sp."
"OTU.1487","Fungi","Ascomycota","Leotiomycetes","Helotiales",NA,NA,NA,"Helotiales sp."
"OTU.1521","Fungi","Ascomycota","Eurotiomycetes","Phaeomoniellales","Phaeomoniellaceae","Phaeomoniella",NA,"Phaeomoniella sp."
"OTU.392","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae","Neocrinula","lambertiae","Neocrinula lambertiae"
"OTU.442","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Ganodermataceae","Ganoderma",NA,"Ganoderma sp."
"OTU.1614","Fungi","Ascomycota",NA,NA,NA,NA,NA,"Ascomycota sp."
"OTU.1609","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Cyphellophoraceae",NA,NA,"Cyphellophoraceae sp."
"OTU.654","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales",NA,NA,NA,"Chaetothyriales sp."
"OTU.1626","Fungi","Ascomycota","Dothideomycetes","Dothideales","Dothideaceae","Scleroconidioma","sphagnicola","Scleroconidioma sphagnicola"
"OTU.1640","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Millerozyma","farinosa","Millerozyma farinosa"
"OTU.1692","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","Hyphodiscus",NA,"Hyphodiscus sp."
"OTU.1683","Fungi",NA,NA,NA,NA,NA,NA,"Fungi sp."
"OTU.1680","Fungi","Basidiomycota","Agaricomycetes","Corticiales","Corticiaceae","Corticium",NA,"Corticium sp."
"OTU.1801","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Phaeosphaeria","tofieldiae","Phaeosphaeria tofieldiae"
"OTU.1825","Fungi","Ascomycota","Sordariomycetes","Xylariales","Xylariaceae","Nemania","serpens","Nemania serpens"
"OTU.1167","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Ganodermataceae","Perenniporia","africana","Perenniporia africana"
"OTU.1893","Fungi","Ascomycota","Leotiomycetes","Helotiales",NA,NA,NA,"Helotiales sp."
"OTU.372","Fungi","Ascomycota","Leotiomycetes","Rhytismatales","Cudoniaceae",NA,NA,"Cudoniaceae sp."
"OTU.388","Fungi","Ascomycota","Dothideomycetes","Dothideales","Dothioraceae","Perusta",NA,"Perusta sp."
"OTU.540","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales",NA,NA,NA,"Chaetothyriales sp."
"OTU.2196","Fungi","Ascomycota","Eurotiomycetes","Phaeomoniellales",NA,NA,NA,"Phaeomoniellales sp."
"OTU.2199","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","Hyaloscypha","minuta","Hyaloscypha minuta"
"OTU.163","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Teratosphaeriaceae","Meristemomyces","arctostaphylos","Meristemomyces arctostaphylos"
"OTU.363","Fungi","Ascomycota",NA,NA,NA,NA,NA,"Ascomycota sp."
"OTU.755","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Mycosphaerellaceae","Mycosphaerella",NA,"Mycosphaerella sp."
"OTU.519","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales",NA,NA,NA,"Chaetothyriales sp."
"OTU.2493","Fungi",NA,NA,NA,NA,NA,NA,"Fungi sp."
"OTU.314","Fungi","Ascomycota","Dothideomycetes","Dothideales","Aureobasidiaceae","Aureobasidium","pullulans","Aureobasidium pullulans"
"OTU.19","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Chaetothyriales_fam_Incertae_sedis","Sarcinomyces","crustaceus","Sarcinomyces crustaceus"
"OTU.719","Fungi","Ascomycota","Dothideomycetes","Capnodiales",NA,NA,NA,"Capnodiales sp."
"OTU.637","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Dissoconiaceae","Ramichloridium","pini","Ramichloridium pini"
"OTU.260","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales",NA,NA,NA,"Chaetothyriales sp."
"OTU.768","Fungi","Ascomycota","Leotiomycetes","Helotiales","Dermateaceae","Pezicula",NA,"Pezicula sp."
